2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:26 INFO  [INFO] [0m
2024.09.12 06:18:26 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ e_commerce ---[0m
2024.09.12 06:18:26 INFO  [INFO] Using empty launcher: no run setup for e_commerce.[0m
2024.09.12 06:18:26 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2024.09.12 06:18:26 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2024.09.12 06:18:26 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:26 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:26 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:26 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12-sources.jar[0m
2024.09.12 06:18:26 INFO  Progress (1): 2.8/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 5.5/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 8.3/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 11/193 kB [0m
2024.09.12 06:18:26 INFO  Progress (1): 14/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 17/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 19/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 22/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 25/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 28/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 30/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 33/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 37/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 41/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 45/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 49/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 53/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 57/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 61/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 66/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 70/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 74/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 78/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 82/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 86/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 90/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 94/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 98/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 102/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 106/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 111/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 115/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 119/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 123/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 127/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 131/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 135/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 139/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 143/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 147/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 152/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 156/193 kB[0m
2024.09.12 06:18:26 INFO  Progress (1): 160/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 164/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 168/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 176/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 184/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 193/193 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 193 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12-sources.jar (193 kB at 752 kB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/52 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/52 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 52 kB   [0m
2024.09.12 06:18:27 INFO                     [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3-sources.jar (52 kB at 1.3 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.12/spring-core-6.1.12-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.6/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.7/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.8/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.9/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.0/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.1/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.2/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.3/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4/1.4 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 1.4 MB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.12/spring-core-6.1.12-sources.jar (1.4 MB at 16 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.12/spring-context-6.1.12-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.1/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.2/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.3/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.4/1.1 MB[0m
2024.09.12 06:18:27 INFO  Progress (1): 0.5/1.1 MB[0m
